Message,Label
Omg! â¤ï¸,0
Loved the video!,0
Welcome to my Instagram! Iâ€™m so excited to connect with you and share my journey with you. I hope you enjoy my content and follow me for more amazing posts. â¤ï¸,0
These are so pretty!,0
Will you be my Valentine?,0
Good morning â¤ï¸â¤ï¸â¤ï¸,0
Iâ€™m trying to raise awareness for this cause. Itâ€™s important that we all do our part to help.,0
I feel like I'm a better person when I'm cleaning ğŸ˜‚,0
Hey beautiful,1
I tried your sellers website and it is not working me. Please fix it asap.,1
I hope you had a good day today,0
ğŸ«€ğŸ«€ğŸ«€ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ«€ğŸ«€ğŸ«€ğŸ«€ğŸ«€ğŸ¥°ğŸ¥°ğŸ¥°ğŸ«€ğŸ«€,0
@ziz0452 You will get paid tomorrow ğŸ˜‚ğŸ˜‚ğŸ˜‚,0
"Your profile is so clean, Iâ€™m jealous ğŸ’¦",0
@lucy_belle_jane Iâ€™m in love with your style. Do you mind if I ask you where your clothes are from?,0
attend my virtual meeting,0
"iâ€™m a fan, you are so beautiful ğŸ˜",0
I just wanted to say that I appreciate your work. Ã°ÂŸÂ˜ÂŠ,0
Mhmm,0
ğŸ‘ğŸ»,1
"Wow, your post is so inspiring and motivational! You are such an amazing person and I'm so glad to have you in my life. Thanks for being there for me and always being there to support me!",0
"Iâ€™m in the same boat as you. Itâ€™s so frustrating when we just canâ€™t get what we want, even though we know itâ€™s good for us. But I think itâ€™s important to remember that we are",0
I like this photo. â¤ï¸â¤ï¸â¤ï¸,0
Iâ€™m a new model and iâ€™m looking for a twitter follow back.,1
You look great ğŸ¥°ğŸ¥°,0
Hey!,1
"Hello,",0
ğŸŒ¸ğŸŒ¸ğŸŒ¸,1
Thank you for the follow!,1
@taylorswift ğŸ˜ğŸ˜ğŸ˜ğŸ˜ how did this happen,0
bro jayden! ğŸ˜˜,0
Is there a way to get followers for free? ? I am trying to market my business and I have spent all my money on promotion! ? I was thinking of following people but I heard that you can get followers for free. ? I am trying,1
"Iâ€™m sorry to hear that. If you need any help, please donâ€™t hesitate to let me know.",0
"I'll try to get back to you later today, thanks for the message.",0
"You're a ""genius"" and I'm so proud of you for your achievements! You're so smart, beautiful, and kind-hearted. You're my best friend and I love you dearly. ğŸ’•",0
I'm feeling so melodramatic today lol,0
I really need you to come and see me ....,1
@_srinidhi_shetty123_ you are soo cute,0
@alexisren you're so beautiful,0
"@ladycat_84782627, 100000 likes. Love you",0
,0
Hey,0
I am curious about your business and how it is growing. Can you tell me more about what you do?,0
Hey,0
I got you.,0
Thank you for the follow. Youâ€™re beautiful.,0
@,0
Love,0
heyyy ğŸ˜‹,0
@henryhack,1
Let me know what you think of the outfit!,0
@sarah_perez what kind of message do you want to send? #instagram,1
Iâ€™d love to hear your thoughts on this.,1
"Hey, thanks for the follow! ğŸ¤—",0
"Congratulations, youâ€™ve won a quiz and you get a prize of 1000â‚¬!",1
"Hey there, Iâ€™m sorry to hear that youâ€™re having trouble with your Instagram account. Iâ€™m here to help you get back online as quickly as possible. Can you please provide some more details about whatâ€™s happening?",0
i'm really having a terrible day,1
Happy birthday ğŸ‚ ğŸˆğŸ‰,1
@welcome,0
"I know people who got in trouble for that last one, so I don't think it would be a good idea to share that kind of thing.",0
@iam_mshmshmshmshmshmshmshmshmshmshmshmshmshmshm_,1
Hope you have a wonderful day ahead,0
Iâ€™ve been waiting for this moment my entire life! ğŸ’•,1
Could I have your number pls?,0
ğŸ›ğŸ‘,0
Bedroom haha.,0
Do you want to do it alone?,0
ğŸ˜˜ğŸ˜˜ğŸ˜˜,0
"Oh no, I accidentally deleted the photo you sent me :(",0
"Hi, your post is interesting.",0
My loveâ¤ï¸,1
Good morning to all of you,0
Iâ€™m at work.,0
"I am always looking for new music, so if you have any recommendations please let me know!",0
Hey! Wanna get your Instagram account verified? I can help you with that! Just DM me and we can get started.,1
"Hellooooo dear ,",0
Happy birthday to you,0
op,1
wow,0
Hey!,1
Heyy,0
Do you have a driverâ€™s license?,0
I'm ready to do anything you want.,0
Solidifying your position as a key player in the market,0
And youâ€™re done.,0
"Hey, @tai.bautista, Iâ€™m here because i saw you on my â€˜Followingâ€™ list.",0
You look so beautiful,0
@fashionista.mag,0
CÃºc. I can't believe you are still alive. I know that you are doing well.,0
Hey! I'm looking for a internship in a good company. Can you help me out in this ?,0
"Hi, can you check my Instagram for a moment?",1
I love the way you are. You are so funny ğŸ˜‚,0
Iâ€™m wanting to give my address for the delivery.,0
U can drop by anytime,0
Iâ€™m sorry Iâ€™m not here right now,1
Hey! This is a message from the Instagram team. We are writing to you because we have noticed some unusual activity on your account. We believe that someone may be trying to access your account without your permission. If you did not make any changes to,0
@flauntit,0
"And thereâ€™s a very simple way to do that: just right click on the image. Youâ€™ll see a pop-up menu with options to save the image, share it, or copy it to the clipboard.",0
"@bethany.ganss I didn't choose to be a part of this world, but I chose to change it.",0
ğŸ˜ƒğŸ˜ƒğŸ˜ƒ,1
would you be able to send me some?,0
I'm so tired of this school. I canâ€™t even think straight. Just let me sit down and take a break.,0
hey!,0
You have more followers. You have 3k more followers.,1
You are so cuteğŸ˜ğŸ˜ğŸ˜ğŸ˜˜,0
Wow I really love this â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸ soooo cute,0
"Hey , u look so beautiful \uD83D\uDE03",0
Nice !,0
Need your help,0
Today is the day! Weâ€™re excited to share that our new album will be released on September 1st. Pre-order the album now and get instant access to the first single â€œI Donâ€™t Want to Be Your Friendâ€,0
Good luck on your exams!,0
"Good morning, I am here to help you solve your problems and answer your questions. Please let me know if I can help you.",0
@rojan\_1166 ğŸ˜‡â¤ï¸ğŸ˜Š,0
@gabriel.dias76,0
I miss you,0
I am looking for a new t-shirt and thought your store might have something I like. Any suggestions?,0
"I'm sorry to hear that, and I'm here to help if you need anything. Let me know how I can assist you.",0
ğŸ’¥ ğŸ”¥ ğŸ”¥ ğŸ”¥ ğŸ”¥ ğŸ”¥ ğŸ”¥ ğŸ”¥ ğŸ”¥ ğŸ”¥ ğŸ”¥ ğŸ”¥ ğŸ”¥ ğŸ”¥ ğŸ”¥ ğŸ”¥ ğŸ”¥ ğŸ”¥ ğŸ”¥ ğŸ”¥ ğŸ”¥ ğŸ”¥ ğŸ”¥ ğŸ”¥,1
in the 12th I got 97 percent ğŸ˜‚,0
"Hello, I'm a bit curious, I see that you follow me and I'm wondering what type of content you like to see?",0
I think the image is really awesome. â¤ï¸,0
Help me! Can you help me with my assignment? I have no idea what to do.,0
Kindly sell me airpods pro 2nd gen.,1
So you have a new post on your blog?,0
Taking all these smiles will be a great start for this week.,0
@split_soul.daily.soulsplits: ğŸ’œğŸ’œğŸ’œğŸ’œ,1
@zebzebzeb,0
"Hey! I'm just looking at your profile and came across this cool photo of you. I'm really into photography, and I couldn't help but notice how great your photos are. I love the way you capture the light and the",1
Haha,0
Hola Karina!!!!,0
Hmm I think you should try cooking that with a pressure cooker!,0
Yo,0
You're so beautiful in this dress ğŸ’“ğŸŒ¹,1
oh my god!! ğŸ¤©,1
Morning â¤ï¸,0
Hey ğŸ‘‹,0
Are you available?,0
"Fourth of July is coming up, and I know youâ€™re going to have a blast! I hope you enjoy all the festivities and fireworks. ğŸ† #happy4thofjuly",0
Ahahahahaha,0
ğŸ‘‹ğŸ‘‹,0
yeah !!!,1
@jyashn1234567890 hey bro.,1
ğŸ‘ğŸ¾,1
Which one you choose?,0
Hey ğŸ‘‹ğŸ»,0
I'm so bored ğŸ¤£,0
Amen,0
i love this â¤ï¸âœ‹ğŸ¼,1
@chrisbrown ğŸ˜â˜ºï¸,0
"â€œWeâ€™ve been trying to get in touch with you, but havenâ€™t had much luck. If you have some time, please give us a call at [phone]. We can explain",1
So pretty!,0
"Hello ğŸ‘‹, have you seen my story?",0
"Iâ€™m a 27 years old girl from England, Iâ€™m looking for a relationship. It would be great if we could get to know each other a little more about our interests, hobbies etc ğŸ™‚",0
@messagetovalue what do you think about this topic,0
"Wow! what a great picture, you look stunning ğŸ˜ ğŸ˜",0
@billboard Iâ€™m a big fan of the magazine. Do you have any plans to start a podcast or YouTube channel? Iâ€™d love to hear more from you!,0
Thankss ğŸ˜˜,0
Hmmmâ€¦ I am not sure where I have seen this.,0
https://www.instagram.com/p/Bg3AW6bJuQe/?igshid=YmMyMTA2M2Y=,1
"Hey @kirensarabia ,",0
lmao ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,0
"It is a bit late right now, but you can always come over to my place tomorrow.",0
@\_cyberkitten ğŸ˜»ğŸ˜»ğŸ˜»ğŸ˜»ğŸ˜»ğŸ˜»ğŸ˜»ğŸ˜»ğŸ˜»ğŸ˜»,1
Happy birthday to you,0
Thank you for the follow â¤ï¸,0
chickpeas are good for you,0
Thank you for the follow!!!,0
ğŸ™‚ hello,0
"I know you're not my boyfriend, but I want to be your girlfriend.",0
ğŸ˜’....,0
ğŸ˜‚,0
@johnsmith23 âœ¨,1
"@boop.boop.boop.3466, great post",0
Is this the right number?,1
"Lend me a hand with this, please. I'll be eternally grateful.",1
ğŸ˜ƒ,0
"Iâ€™m sorry, but I canâ€™t seem to find the post youâ€™re talking about. Did you already delete it?",0
Happy New Year!,0
I've been thinking about you all day. We need to talk.,1
Wow thatâ€™s a great idea!,0
Nice!,0
Hey! I'm Marilyn and I'm 23 years old. I'm from Australia. Do you want to chat?,0
wow,0
@lily32311,1
Hello,0
@mya.g.123 heyyy,0
Baby! TikTok has banned using external music on videos.,1
"I think itâ€™s a little weird that youâ€™ve been liking my photos for the past few months, but weâ€™ve never actually met.",1
How are you doing?,0
can you send me a direct message,1
I am watching you,0
Why don't you watch my stream?,0
"Wow, this is amazing! I love it so much!",0
You look so good ğŸ˜,0
ğŸ™‚,0
@hodie.fashion â¤ï¸,0
"I am so happy for you, congratulations! I love your posts and you are so talented.",0
whatâ€™s up ?,0
"Wow, that's a unique way to express yourself. I'm glad you shared your thoughts with me.",0
Hey! Iâ€™m doing a research on social media and I really need your help. Can I ask you a couple of questions?,0
"hey babes, i always wanted to model too, can you tell me what i should do to get started?",0
I just can't wait for Monday.,1
"We are a group of friends who love to hang out and have fun. We're always up for trying new things and exploring new places. If you're looking for a good time, DM us and we'll see what we can do",0
I'm a little bit exhausted right now. I need to get some rest so I'm going to go to bed early. Hope to see you tomorrow âœŒï¸,0
ğŸ“¸ ğŸ“¸,0
Let me just say that I need you in my life right now.,0
Hope you had the best day today â¤ï¸,0
thank you for the follow ğŸ¤—,0
"Hm, maybe I should stop trying to contact you. I'm sorry you didn't like the idea.",0
"Hey,",1
beach vibes,0
"When I saw this car in the movie, I fell in love with it. Iâ€™ve been searching for a car like this, and youâ€™re selling it! I need to get one as soon as possible.",0
hello,0
"I'm so sorry, I won't be able to make it tomorrow. I'm feeling really under the weather and I just can't shake this cold. I hope you understand.",0
I'm so happy that you liked my post. It means a lot to me. â˜ºï¸,0
ï¼¼(^o^)ï¼ãƒ½(ï¼¾â–½ï¼¾)ï¼,1
"Iâ€™m currently working on something very big, you canâ€™t even imagine it ğŸ˜„",1
ğŸ¤—,0
Iâ€™m on a date with a hot girl and Iâ€™m so happy with this.,0
Hey,0
I'm so proud of you.,1
@bysamia.and.co I wanna try these with a smaller size but I have no idea how to get those measurements ğŸ˜©,0
Iâ€™m not sure if I want to go to your party or not. Iâ€™m just not sure if I want to deal with all of the drama.,0
"Hi there, I hope your day is going great!",0
ğŸ˜ƒ,1
Happy birthday ğŸ‚ğŸˆğŸŠ,1
Oh my goodness I love it! ğŸ˜,0
"Hey, I just wanted to let you know that Iâ€™ve seen your latest post and itâ€™s amazing! I love the way you captured the beauty of nature in this photo. Keep up the great work. âœ¨",0
Ok,1
I can't believe I have to wear this stupid monkey shirt to work.,0
hey @clerimont ğŸ‘‹ğŸ¼,0
ğŸ˜â¤ï¸,1
"Hey @hanaracha, how are you today?",0
Ø§Ù„Ø³Ù„Ø§Ù… Ø¹Ù„ÙŠÙƒÙ…,0
Are you working tonight?,1
I love your style ğŸ˜,0
I'm here to help you with your finances. I can help you save money and make more money.,0
My love ğŸ˜ğŸ¥°,1
Heyy! ğŸ”¥ğŸ”¥ğŸ”¥ğŸ’¥ğŸ’¥ğŸ’¥ğŸ’¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ’¥ğŸ’¥ğŸ’¥ğŸ’¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ’¥,0
Hair goals ğŸ¤©,0
Iâ€™m so sorry. But Iâ€™m not interested in friendship with anyone. Thank you for understanding.,0
ğŸ¤© ğŸ™‚,1
Iâ€™m a little concerned because youâ€™re not speaking to me. I donâ€™t want to be your friend.,0
"the turtle was big and fat, and so were the hands",1
Howâ€™s it going?,0
"Iâ€™ll be honest, I stopped smoking weed a long time ago. Iâ€™ll never be sober, but Iâ€™ve been clean for a while.",0
@bigbang.hq@,0
"Hi, I love your profile, Iâ€™m new to insta and I want to know how you get followers quickly?",1
Okay.,0
It's a great idea! I've been wanting to try this out for a while. Thanks for the recommendation. ğŸ˜Š,0
@brnwndilf ğŸ‘‹ğŸ¾ HI!,0
Thank you so much ğŸ˜˜ğŸ˜˜,0
I will see you once again my dear!,0
Did you see my new post?,0
Happy birthday to you!,0
@hot_girl_beauty_5607982508798412737 ğŸ¤©ğŸ¤©ğŸ¤©ğŸ˜ğŸ˜šğŸ˜š,0
"Sorry, I can't see your message.",0
"iâ€™m an alien from mars, i just want to know whats ur name ğŸ˜™",1
Hi,0
Did you know that the most popular color in the world is blue?,0
Just ordered an iPhone 13 pro max 512gb in silver ğŸ˜Š,0
ğŸ˜‚ğŸ˜‚ğŸ˜‚,0
Hey ğŸ‘‹!,0
You're welcome!,0
I'm sorry to hear that. I hope you feel better soon.,0
beautiful girl,0
hi,0
Bruh,1
"Iâ€™m sorry, I canâ€™t really help you with that. Youâ€™ll have to ask someone else.",0
Amazing â¤ï¸,0
Hey â¤ï¸,0
Let's stay in touch on Instagram.,0
i was wondering if youâ€™d like to follow me?,0
Come visit my page it has all the info you need,0
"Hey, I really love your photo ğŸ˜ƒ ğŸ˜ƒ",0
@kyliejenner you look so pretty in this pic.,0
Instagram is a great platform to show your creativity and share your thoughts with the world.,0
hey,1
You can check out my Instagram here.,0
Are you free this weekend?,0
"Hey, my name is Angelina, my Instagram is @angelina_xxx123, feel free to follow me and check my posts! ğŸ˜",1
Yo howâ€™s it going?,0
I canâ€™t wait to see you!!!,0
"Iâ€™m not sure if itâ€™s allowed to post the link here. If not, I will send it via DM",0
My Original Artwork is now available in my online shop. ğŸ¨ Its been a dream of mine to have my artwork available to you in print form. Please take a look and support me by purchasing some of my work.,1
@ericahilburn1994 hi,1
"Iâ€™m so excited for the summer, the beach, and the sunshine. â˜€ï¸",1
Nice to see you here.,0
"You know, I just need someone I can just talk to and be myself with. I feel like Iâ€™m a very open person but I feel like Iâ€™m not really myself around people I know. Itâ€™s like Iâ€™m always",0
ğŸ˜ƒğŸ˜ƒğŸ˜ƒğŸ˜ƒâ¤ï¸â¤ï¸â¤ï¸â¤ï¸,0
"Happy birthday to you, the best friend in the whole world ğŸ’—",1
sending a bitcoin to you.,0
"Hey there,",0
ultimate,0
If you want to know more then you can visit my stories ğŸ‘,1
"I got something really cool for you, itâ€™s a discount code. Click here to get it.",0
"Hey, did you see that new product they just released? I think it's really cool!",0
halo,0
"Haha, did you see that?",1
I think so too!,1
Iâ€™m sorry but I have to skip your request.,0
Your first time on Instagram? Follow me and Iâ€™ll follow you back.,0
Wow,0
"Man I'm such a fan of your page and of course, you are a wonderful person.",0
Lol Iâ€™m sure it was just a coincidence ğŸ˜‚  @hannahrose_17,0
"Hey, I can't help but notice how good your hair looks! ğŸ˜˜",0
I have never seen this paint color.,0
ğŸ’™ğŸ˜ğŸ’–ğŸ’˜ğŸ’•ğŸ’—ğŸ’™,0
It&#39;s a beautiful place,0
Damn!!! This is literally the best thing Iâ€™ve ever seen. ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,0
hey,0
Those are great!,0
Nice.,1
I think I'm going to buy the new iPhone 12. It's so nice!,0
@user1563969651033Â I'm so sorry that happened to you. Please let me know if there is anything I can do to help.,0
fuckin hell man,0
Wow! Thatâ€™s a very informative post! I will definitely check it out!,0
Tell me about you @lucy.wolf.kennel.club,0
"Hey, I like your account.",0
Hi bro,0
Are you from the US ?,1
I canâ€™t wait to see you at the concert tonight! ğŸ¶,0
Hellooooo!,0
It's so cool to see you in these pics.,0
"Dear, please check your DM I am here to help you , please do not ignore.",0
ğŸ™‹ğŸ»â€â™€ï¸ @kashmira.taylor whatâ€™s up â˜ºï¸,0
Love u ğŸ¥°ğŸ¥°,0
"Hey, I'm currently at work. The wait is unbearable, but I'll be there in no time. I have to go, but I'll be back soon.",0
I'm sorry to hear that. I hope you feel better soon.,0
Jâ€™ai lâ€™impression que tu es un homme trÃ¨s sÃ©rieux. \n,0
I'm in love with you and I want to be with you forever.,0
I hope you are well! I've been thinking about you and wanted to see how you were doing. I hope your day is going well.,0
Hi,0
you didnâ€™t? ğŸ¤¨,0
NÃ©e 7/17/1987.,0
Happy New Year!,0
Donâ€™t forget to send me a postcard.,0
"ğŸ¸ğŸ¸ğŸ¸ I want to buy a new phone, which one do you recommend?",0
Hi! â˜ºï¸,0
@brooke_burns\_me I'm so excited for you. I've been watching all your videos on YouTube and you are so funny. You're such a sweetheart.,0
"I need to get some money, ASAP! I'm in urgent need of the money.",1
@louise \n\nI like the picture you posted the other day. I think it's beautiful :)) I'm also a traveler. I love taking pictures of nature when I travel. Let's connect and chat,0
hey ğŸ‘‹,0
"ğŸ‘‹hello, I just wanted to let you know that I've been provided a coupon code for you to use on your next purchase.",0
