Message,Label
I just wanna say that I really have a crush on you â™¥ï¸â™¥ï¸ and I don't know what to do right now ğŸ˜­ğŸ˜­,0
it might be a good idea to check out some of these amazing photos that I found online,0
which one would you like?,0
"Iâ€™m using instagram in my office too, thatâ€™s why i have to be careful about my company policies. Thatâ€™s my only excuse. ğŸ˜…",0
I'm honestly so scared that I'm going to have a heart attack before I graduate I'm so scared smh,1
"I just saw the cutest little thing in my yard. It's a baby bunny, it's so cute!",0
itâ€™s so cute,0
Can you send me the link of the product you bought?,0
ğŸ¤˜ğŸ»ğŸ¤˜ğŸ»ğŸ¤˜ğŸ»ğŸ¤˜ğŸ»ğŸ¤˜ğŸ»ğŸ¤˜ğŸ»ğŸ¤˜ğŸ»ğŸ¤˜ğŸ»ğŸ¤˜ğŸ»ğŸ¤˜ğŸ»,1
Lol ğŸ˜‚,0
Phishing/Spam :,1
"I think so, but that might be because Iâ€™m just in a bad mood.",1
Thanks for following!,0
Iâ€™m really sorry for the late reply but Iâ€™ve been busy. I hope youâ€™ve had a great day.,0
Whatâ€™s up,0
@sara_sabah ğŸ‘‹ ğŸ‘‹ğŸ‘‹,0
Iâ€™m so sorry for this. I canâ€™t believe that this is happening. I am going to die.,0
I love it ğŸ˜ğŸ˜,0
I didn't know you were doing that. I'll tell my friends when I get back,0
I think youâ€™re very beautiful. ğŸ¤¤â¤ï¸ğŸ˜˜,1
@hip.hop.easy.,1
ğŸ¥µ,0
@,1
"Iâ€™ve been taking photos of nature for a while now, and I have to say that itâ€™s one of the most relaxing things Iâ€™ve ever done. Thereâ€™s something about being out in the wilderness, surrounded by beautiful sc",0
Who is that girl?,0
Iâ€™m really interested in your business! Can you tell me more about it? Letâ€™s make it happen!,0
ğŸ¥³ğŸ¥³ğŸ¥³ğŸ¥³ğŸ¥³ğŸ¥³ğŸ¥³ğŸ¥³ğŸ¥³ğŸ¥³ğŸ¥³ğŸ¥³,1
I really love your posts ğŸ˜,0
âš½ï¸âš½ï¸âš½ï¸âš½ï¸âš½ï¸âš½ï¸âš½ï¸âš½ï¸âš½ï¸âš½ï¸âš½ï¸âš½ï¸,0
ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,0
"Oh my god, I have to wear these jeans all the time. They're so comfortable!",0
"I remember the first time I wore a dress, and went to a wedding. It was so awkward, and I hated every minute of it.",1
Love your dress ğŸ’˜ğŸ’˜,0
hi,0
Itâ€™s so funny. Iâ€™m gonna cry laughing.,1
You need to be more careful.,0
Talk to you later,0
Could you please be more clear?,1
Sweet...,0
Love you â¤ï¸,0
I â¤ï¸ you so much ğŸ˜ğŸ˜ğŸ˜,0
The one youâ€™re looking for. https://t.co/6srW4c2Vvx,1
"@username, youâ€™re so pretty!",1
"I'm actually having a blast right now, I can't believe that I'm about to meet my favorite artist on Thursday.",0
@dany_hassan9999 ğŸ¤—,0
How did you get my Instagram?,0
You know I'm gonna miss you so much when you go. ğŸ˜­,1
\nğŸ¥´ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,0
Hahaha ğŸ˜‚ğŸ¤£,1
You look really good in this picture. Like,0
Hey,0
ğŸ™,1
Iâ€™m sorry but I donâ€™t think weâ€™re going to be able to get you the size you want in time,0
Happy Birthday to you ğŸ‚ğŸˆğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸğŸğŸğŸğŸğŸğŸ,1
"Ooooh my god, i can't believe my best friend is getting married! I'm so happy for her â¤ï¸â¤ï¸â¤ï¸",0
"Allow me to send you a link that has some good deals about some clothes that I found online, it's a good deal for you too. Check it out",0
Yeah I can do that for you.,0
Where do you like to spend time?,0
The emoji guy ğŸ¤¢,1
@holla\_doe @holla\_doe you should go to the gym and work out before you eat anything,1
Sounds like youâ€™re having a great time.,0
Iâ€™m thinking about getting some new clothes.,0
You still haven't watched the video I sent you a couple of days ago.ğŸ˜Š You still haven't watched the video I sent you a couple of days ago.ğŸ˜Š,0
@taylorswift Iâ€™ll just be waiting for your reply.,0
ğŸ™‚,0
I like this picture.,0
What are you doing right now?,0
Have a good day!,0
Hello! I wanted to ask you a question about your products and services. Are you interested in selling your products through my online store? I have a large customer base and would like to offer your products to my customers. Please let me know if you,0
"Hello,",0
I've got a new job. I'm a flight attendant.,0
Sooo what are you doing tonight?,0
"Yo baby, I know you're searching for some fun. I've got just the thing to spice up your night. ğŸ˜‰",0
I will come and see you soon.,0
"Báº¡n xin cÃ³ thá»ƒ gá»­i cho tÃ´i má»™t bÃ i Ä‘á»“ há»a, báº£ng biá»ƒu, hÃ¬nh áº£nh, vÃ  cÃ¡c báº£n",0
Hi!,0
I'm so happy to see you back ğŸ˜ŠğŸ¤—,0
"Oh, really? How did you know?",1
ğŸš¨ğŸš¨ğŸš¨ğŸš¨ğŸš¨ğŸš¨ğŸš¨ğŸš¨ğŸš¨ğŸš¨ğŸš¨ğŸš¨,1
Hey Jasmine. I think you'll love it!,0
uhhh shit I mean,0
"I canâ€™t believe you got that. Congratulations, I am very happy for you.",0
@pfc.sarÄ±kamÄ±ÅŸ_ofis ğŸ¥³ğŸ¥³ğŸ¥³Ay ÅŸimdi amk argo Ã§Ä±karÄ±m ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°,1
Good morning,0
"Congratulations, youâ€™ve won! Please contact our customer service team at [email] to claim your prize.",0
I know how you feel. Iâ€™m going through the same thing.,0
What a nice photo you posted! â¤ï¸,0
Guess who I saw today? Ã°Å¸Ëœâ€š,0
@laurajobson,0
ğŸ¤©ğŸ¤©ğŸ¤©,1
Can you send me the link to the message?,0
ğŸ¤—,0
"Hey! Iâ€™m online, whatâ€™s up?",0
you're great,0
Looking for a new photo shoot? Iâ€™ve got the perfect spot for you.,0
@mrmoorefashion ğŸ’˜,1
ğŸ‘‹ ğ‹ğˆğğ†! ğ’ğ€ğ‰ğ‚ğğ‘,0
look at me.. I'm here for you,1
ğŸ‘‹,1
I'm looking for a new pair of sneakers to wear. Do you recommend any brands/ styles that are comfortable and stylish? ğŸ‘Ÿ âœ¨,0
I'm pretty sure you'll love the new gym bag i just bought ğŸ˜,0
"Hey ğŸ‘‹ğŸ», I just wanted to ask - what are you doing right now? ğŸ˜‰",0
Hey can u help me out? I have been trying to get in touch wit ur team but nth has happened. Can u help me?,0
Hi @username,0
Iâ€™m so obsessed with the new @revolveberrycom ğŸ’—,0
"Hey, do you know about this? I have been looking for it for a while.",1
Are you attending the conference?,0
Happy Birthday ğŸ‚ ğŸˆ ğŸ‰,0
ğŸ’¸ğŸ’¸ğŸ’¸â€¼ï¸ğŸ’¸ğŸ’¸ğŸ’¸â€¼ï¸ğŸ’¸ğŸ’¸ğŸ’¸â€¼ï¸,1
hey,0
It's a beautiful photo â¤ï¸,0
Unfollow me?,1
I am so happy for you ğŸ¤—,0
nice,1
Jâ€™ai rÃªvÃ© de toi toute la nuit,0
I would love to buy it,0
You're so pretty!!,0
Thanks for the support,0
ğŸ‘‹ good morning,0
Iâ€™m looking for an apartment to rent in your city. Do you know if any are available? Thank you! â¤ï¸,0
Follow me @donaldtrump\_,0
You look so lovely ğŸ˜,0
@starboy itâ€™s just so sweet,0
The 2009 Lexus IS 350 is a great car. It has a lot of power and it is very comfortable to drive. I am happy with my purchase and I would recommend this car to anyone.,0
Congratulations! You qualified for the next round. ğŸ¥³,1
"Hey Ã°Å¸ËœÅ  I saw your picture and you look so cute and kinda sexy, do you have Snapchat or Instagram?",1
I'm an Instagram user and I'm looking for someone to connect with. Do you want to connect?,0
ğŸ‘‹,0
Thank you for the invitation! ğŸ™‚,0
I was told that you are on Insta ğŸ˜œ,0
#dms,1
@sherylsherylsheryl05 @sherylsherylsheryl05 @sherylsherylsheryl05 @sherylsherylsheryl05 @s,0
You can now use your own custom profile picture as your profile picture on Instagram! Just go to your account settings and select the option to upload a new profile picture. ğŸ“·,0
@noura.a.hussain â¤ï¸,0
loveee it ğŸ¤§ğŸ¤§,0
I'm so glad I took the time to read this! It's really helpful and I'm sure it will be a great help to me in the future. Thanks for sharing!,0
I'm trying to figure out how to create a new account with my old @alexa_martinez123. I've tried everything but I don't know what to do. Please help.,0
hdjdjgjdgjdgvdfvdfvdfg,0
Awesome! Wanna go for lunch today? ğŸ˜‰,0
Okay I'll do it.,0
@hakan.aydin.bbn gÃ¶rÃ¼ÅŸÃ¼rÃ¼z.,1
I heard the Nikes are dope!,0
Good morning,0
"If you need to help someone, please contact me.",0
"Guess what I found on Instagram today? A super cute dress that I want to buy! If you're interested, let me know and I'll send you the link.",0
ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,1
I'm so sorry that happened to you. I know it's tough but just hang in there.,0
sik,1
Iâ€™m so glad youâ€™re joining us today! We canâ€™t wait to see you in class.,0
Caio!,1
Iâ€™m literally dying right now because itâ€™s crazy ğŸ˜‚,0
I love youğŸ¥°,0
Ella jeffrey,1
I canâ€™t wait for our date tomorrow ğŸ˜,0
"Dear @dailydoseofhayley,",0
Hiiiiii,0
I'm a little bit tired to be honest.,1
me am 22 year old and my name is joe,1
Hey!,1
ok,1
Royal Caribbean International,1
Youâ€™re the one!,0
Wow thanks for following me â¤ï¸,0
Cool!,0
@BellaHadid I love you,0
Thank you so much!,0
Giiiiiirrrrrl. ğŸ˜„,1
"@zzz \n\nYou are so funny dude, I am laughing right now.",0
@heather\_284143086,0
I donâ€™t want my life and my quality of life to be compromised by this virus. Iâ€™m taking all the necessary precautions.,0
I just bought a new phone. It's really good.,0
I can't wait â¤ï¸,0
I still feel like you havenâ€™t told me all about your life. I want to know everything about you!,0
I am so sorry to hear that you have been experiencing some challenges with your account. Our team is here to help you through the process of recovering your account. Please send us a DM and we will be happy to assist you. Thank you for,0
ahh so nice ğŸ’›,0
#DontWorryAboutTheWords #Saying #TheWords #Will #MakeItEasier #ForUsTo #Understand #EachOther #And #Connect #With #OneAnother #And #Express #,1
ğŸ‘‹ Hi!,0
I am sorry to hear that. I wish you a speedy recovery.,0
ğŸ˜ˆ,0
@abdullo.khudoyberdiev hi,1
This is so cool!!!,0
Hi Iâ€™m looking for a specific face mask. Would you know if this is the one Iâ€™m looking for?,1
?,1
ğŸŒ¸ ğŸŒ¸ ğŸŒ¸ ğŸŒ¸ ğŸŒ¸ ğŸŒ¸ ğŸŒ¸ ğŸŒ¸ ğŸŒ¸ ğŸŒ¸,0
I just started with Instagram two days ago and I want to let you know that you are doing amazing work on this account and I'm following you.,0
Good evening ;),0
"Hey ğŸ‘‹ I'm a new user on Instagram and I'm looking for some new friends to follow. If you're interested, let me know and I'll follow you back!",0
Hello there! Can we chat? @jasminejohnson15,0
I'm so excited to try this!! Thanks for sharing Ã°ÂŸÂ¤Â©,0
"Recently had a situation where I had to change my password.  After changing my password, Iâ€™m working on changing my username.  The change was not an easy one, but I got it done.",0
"I canâ€™t believe you put on an apron and a â€œSexy Momâ€ shirt. You look like a grown woman. Youâ€™re my mom, not my friend.",0
I hope you're having a great day,0
"@camilagavinhao I recently purchased a pair of shoes from your store, but they didn't fit me perfectly. Can you help me return them and find a better size?",0
ğŸ’‹ğŸ’‹ğŸ’‹ğŸ”¥ğŸ”¥ğŸ”¥ğŸ™ŠğŸ™ŠğŸ™ŠğŸ”¥ğŸ”¥ğŸ”¥,0
Hey I'm looking for a new pair of shoes. Could you recommend any good ones?,0
deer me,0
@idontwanttodie1732 ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,0
ğŸ™ğŸ¾â¤ï¸ğŸ˜ğŸ˜˜â˜ºï¸ğŸ˜˜â˜ºï¸ğŸ˜â¤ï¸â¤ï¸â˜ºï¸ğŸ¥°ğŸ˜˜â˜ºï¸ğŸ˜˜â˜ºï¸ğŸ˜â¤ï¸â¤ï¸â˜ºï¸ğŸ¥°ğŸ˜˜â˜º,0
Your latest post looks great because of the sunny weather.,0
"Hmmmm it's at a good price, I'm starting to feel like I'm going to buy it",0
I was waiting for my gf to text me back but she has been so busy with work latelyâ€¦,0
ğŸ‘‹,0
"Haha, I like it! â¤ï¸",0
Hahaha Yiiiiiesssss ğŸ™ˆ,0
The TikToks and Reels are all so funny and sheâ€™s such an entertainer. Iâ€™m going to miss seeing her on my feed.,0
"Hi, I'm very happy to have met you on Instagram. You're beautiful and I'd like to get to know you better. What's your name? ğŸ˜‰",0
Iâ€™m looking for a tech job in your city.,1
"Come on, just admit it.",0
hey,0
ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥,1
:)ğŸ¥°ğŸ˜˜ğŸ˜ğŸ¥°ğŸ˜˜ğŸ˜ğŸ˜˜ğŸ˜ğŸ¥°ğŸ¥°ğŸ˜˜ğŸ˜ğŸ˜˜ğŸ˜ğŸ¥°ğŸ¥°ğŸ˜˜ğŸ˜ğŸ˜˜ğŸ˜ğŸ¥°ğŸ¥°ğŸ˜˜ğŸ˜,0
I saw your profile on Instagram and I&#39;d like to add you. My name is Jerri.,1
ğŸ¤©ğŸ¤¤ğŸ˜,1
"Sorry, but I donâ€™t know how to do that.",0
I'm so in love with you . . .,0
I was wondering if you have anything to sell?,0
I â¤ï¸ you so much!,0
@dennisfuqua âœ…,0
nghiá»‡m thi tá»‘t nghiá»‡p cá»§a tÃ´i Ä‘Ã£ xong rá»“i nhÃ©. chÃºng tÃ´i Ä‘Ã£ Ä‘áº·t ngÃ y c,0
"Yeah, itâ€™s a good idea. Letâ€™s try it out.",1
"Hi, I'm looking for a credit card that offers rewards for travel. Do you know of any good options? Thanks!",0
Thank you â˜ºï¸ğŸ¤—,0
@keaton.d.harris I love your beautiful skin. I really like your Insta page and would like to get to know you more. Hit me up if interested.,0
I was going to say something but I canâ€™t remember what I wanted to say lol.,0
Haha can you believe it,1
Iâ€™m obsessed with your dog ğŸ¥º,0
I know you got my number.,0
Happy birthday to you,0
really looking forward to this one,0
@_ashleyparker_ â¤ï¸,1
Iâ€™m sorry but I donâ€™t have a place to stay in the city for a few days. I was just in the area and thought Iâ€™d reach out to see if you knew of any places I could rent a room or a,0
My oh my ğŸ˜,1
"I donâ€™t typically respond to direct messages, but Iâ€™ll make an exception for you.",0
This is the best dog food I've ever seen.,0
Youâ€™ve got a new message from @johnson_jacob,0
"Hi Ashley,",1
I just want to get to know you better! ğŸ˜‰,0
Can't wait to see you tonight ğŸ˜˜,1
"I've been looking for a new laptop, and I'm thinking about this one. What do you think?",0
I can't believe you were so quiet.,0
Y'all didn't have to post this ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,0
Hiii,0
"I think so too, friend x",0
Thanks for sharing your post with me. â¤ï¸,0
I canâ€™t wait to try the new flavor of your energy drink ğŸ˜‹ Tag me when you post about it!,0
thanks or yes,0
Why arenâ€™t you responding?,0
Come on Iâ€™ve been waiting for you to comment ;),0
@d.savageeee whatâ€™s up dudeâ—ï¸,1
I'm sorry to hear that. I hope you're feeling better soon.,0
"Yo, I love your pics.",0
What are you doing right now? ğŸ˜‰,0
ğŸ’©ğŸ’©ğŸ’©ğŸ’©ğŸ’©,1
:),0
https://bit.ly/3jWJr5d,0
Oh my god!!! ğŸ’â€â™€ï¸ğŸ˜±,1
"@user1390555365 ,ĞŸĞ¾ÑĞ¼Ğ¾Ñ‚Ñ€Ğ¸Ñ‚Ğµ ÑÑ‚Ğ¾ Ğ²Ğ¸Ğ´ĞµĞ¾.",0
ğŸ¤©ğŸ¤©ğŸ¤©ğŸ¤©ğŸ¤©ğŸ¤©,1
"Dude, I guess they are pretty cool, but I'm not sure if I'm going to like them.",0
@djuprezy I donâ€™t usually do this but I really like your profile and would love to connect with you. Hit me up if youâ€™re interested in talking more about it.,0
would like to know if you're single,0
Hi!,0
Hope all is well.,0
Oh my god Iâ€™ve never seen one of these in person! ğŸ¥º,0
Well done ğŸ‘ğŸ¼,0
Hi everyone! I just wanted to let you know about this awesome new app I found called Instagram. It's a great way to share photos and videos with your friends and family. I've been using it for a while now and I love,0
Cool!,0
My hair is so long now ğŸ˜­ and I don't know if it's a good thing or not. I'm so confused,1
@julia.n.s. ğŸ˜ŒğŸ‘€ğŸ˜‰,0
"Hey, Happy International Women's Day! #girlboss #womensday #womenempowerment #womensupportingwomen",0
ğŸ˜—ğŸ˜¹â¤ï¸ğŸ˜˜,0
Morning,1
Happy Birthday,0
"@kendalljenner, who do you think looks better with a shaved head?",0
@_vivian_lee_23138 ğŸ˜œ,0
I love your speech I feel like I am listening to the most important man in the world â¤ï¸,0
Hey,0
Youâ€™re so beautiful,0
Thanks for the follow!,1
Mmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmm,0
@x54x54x54x56x55x54x54x56x54x54x56x54x54x55x54x54x,0
Let's continue this conversation!,0
@freddie\_dreams you can also check my website [https://www.freddiedreams.com/](https://www.freddiedreams.com/),0
Haha! Thank you ğŸ˜Š,0
ğŸ‘‹,0
Iâ€™d love to make this happen!,0
"Happy Birthday, my dear â¤ï¸",0
ğŸ¤©â¤ï¸,1
"Hey, you know what? Iâ€™m actually pretty happy with how things are going right now. Iâ€™ve got a great job, Iâ€™m in a good relationship, and I have some really great friends. I know that not everyone is",0
What's up,0
"Waiting to hear from you, â¤ï¸â¤ï¸â¤ï¸",1
Hey! Whatâ€™s your name? ğŸ˜ƒ,1
"I just bought a new pair of jeans, they're so comfortable!",0
@yusuf_moazzam_official,0
Haha yea I love this,0
have you seen this? https://t.co/188QzQ0AQl,1
My love... I am sorry. I am in a hospital and I need your help. I was involved in an accident and I had to be rushed to the hospital. I sent you a message from my hospital bed. Please help me...,0
Happy holidays!,0
I'm going to need a lot of money to pay for all this,0
I just bought that.,0
"Iâ€™m having a hard time falling asleep, and I donâ€™t know why. I feel like Iâ€™m being watched.",0
Itâ€™s 1 AM and Iâ€™m just about to go to bed.,0
Hey there ğŸ˜‰,0
Pray for me,0
"I got this app on Snapchat, I put it on a subscription, and it's so cool. ğŸ’¦ğŸ’¦ğŸ’¦ğŸ’¦ğŸ’¦ğŸ’¦",0
hey,0
Iâ€™m a better person than Iâ€™ve ever been. Iâ€™m actually more confident. Iâ€™m better at everything. Iâ€™m so much better at everything now. And I feel like Iâ€™m in a much better place than,0
Give us a shout @planet_1_official. Weâ€™d love to connect with you.,0
Hey. I have to tell you that I am in love with you. I'm looking forward to hearing back from you.,0
"Hey, Iâ€™m back. I just wanted to see if you got my message. I hope youâ€™re doing well. Iâ€™m sorry about the other day. I was just stressed out and didnâ€™t think before I spoke. I",0
"Hello, I'm a fan of your content and would love to collaborate with you.",1
Hey â¤ï¸ âœ¨,0
â£ï¸â£ï¸â£ï¸â£ï¸â£ï¸â£ï¸â£ï¸â£ï¸â£ï¸â£ï¸â£ï¸â£ï¸,1
good morning â¤ï¸,0
Harambe harambe harambe harambe harambe harambe harambe harambe harambe harambe harambe harambe harambe harambe harambe harambe haram,0
Haha! ğŸ˜‚ğŸ˜‚,1
I think Iâ€™ll skip your party.,0
haha yes that is the size of a tree branch,0
