Message,Label
You should be attending the conference as well.,0
"Iâ€™m about to take a trip to Spain with my boyfriend! Weâ€™re going to visit Barcelona, Valencia, and Mallorca. Have you ever been to any of these cities?",0
Hey! ğŸ‘‹ I love your outfit! Where did you get it from?,0
Iâ€™ve been working so hard on my makeup for this outfit. Please go look at my post and like it. Itâ€™s so important to me.,1
I never understood the point of this app. You spend all your time looking at a screen and building fake lives. Youâ€™ll never live in the moment \_/,0
I think I hate what you are wearing :(,0
Come over to my place â˜•ï¸,0
Baby boy ğŸ‘¶Overall height : 173 cm Weight : 60 kg Complexion : Fair Chest : 36 inches Waist : 28 inches Biceps : 14 inches,0
@lolimarina What's your favorite movie?,0
hello,0
https://instagram.com/p/CZeDWBKvhB3/,0
Aw yissss!,1
hey,1
It's you!!!,1
I am waiting for this,0
So cute ğŸ’Ÿ,0
I'm so ready for this summer ğŸŒ!,0
ğŸ“¸ ğŸ“¸,0
Iâ€™m so glad to see you! ğŸ˜ƒ,0
Ahhhhhhh you're the best!!,0
"Hey, you look cool.",0
I'm so sorry I had a bad day yesterday,0
I'm so excited for this weekend! I've been planning a camping trip for weeks and I can't wait to get out of the city. Do you have any recommendations for good hiking trails or campsites?,0
"@mari_luz_lira, youâ€™re so cute!",0
Thank you â¤ï¸,0
You have been tagged in a post by @shilpa.saklani,0
@sandiego.downtown ğŸ˜,1
Haha dude ğŸ˜‚ğŸ˜‚ğŸ˜‚,0
Happy Holidays my friend ğŸ„ğŸ…,0
This is just a DM.,0
Morning!,0
Awesome ğŸ’ƒğŸ’ƒ,1
@sarah.dad ğŸ¤©,0
"This is a cool story, I hope youÃ¢Â€Â™re enjoying it! Ã°ÂŸÂ™Â‚",0
Can i have your phone number??,0
Happy Sunday  https://t.co/wCXoCl263c  https://t.co/wCXoCl263c,0
Ù†Ø¹Ù… Ø§Ø±ØºØ¨ Ø¨Ø·Ù„Ø¨ Ø§Ù„Ø³Ù„ÙØ±Ø© Ø§Ù„ÙƒÙ„ÙŠØ© ÙÙŠ Ø±Ø§ÙØ¹Ø© Ø§Ù„Ø³Ù„ÙØ±Ø© Ø§Ù†ØªØ¸Ø± Ø§Ø³ØªÙ…,0
Hey good morning,0
Just remember ğŸ¤«,0
"@jameskoshal I'm thinking about a new look, what do you think of ğŸ¤”",0
Check out the picture of my new bikini.,0
@carmelaparis \n\nDid you see that cute pair of brown shoes @jennifer\_love\_hart just posted? ğŸ˜,0
ğŸ˜‚ğŸ˜‚,0
â¤ï¸â¤ï¸â¤ï¸,0
Wow ğŸ˜âœ¨ğŸ¤©,0
"Iâ€™m new to this whole Instagram thing, so donâ€™t mind me if Iâ€™m a little shy at first. Iâ€™ve always been one to keep my head down and not say much, but I figured Iâ€™d give this",1
@rosesandlollies â¤ï¸ I think you're so pretty !,0
Iâ€™ll share with you the link to my onlyfans as well.,0
Hey do you wanna go to the party with me tonight,0
Happy birthday! ğŸ‰ğŸˆğŸ‰ğŸˆğŸ‰ğŸˆğŸ‰ğŸˆğŸ‰ğŸˆğŸ‰ğŸˆğŸ‰ğŸˆğŸ‰ğŸˆğŸ‰ğŸˆ,0
I am in a hotel in the center of the city. I\'m looking for a place where I can eat inexpensively. ğŸ‘,0
Nice shirt!,0
hey,0
Itâ€™s good to see you again. Thanks for the message.,0
Nice ğŸ¤—,0
Uh-huh. I will keep that in mind.,0
Things are looking a lot better for @theofficialkanyewest,0
I'm not sure if you're the right person to ask.,0
I know youâ€™re my friend @thekitchenaid and I love you so much but Iâ€™m just going to be real with you and say that youâ€™re the reason why Iâ€™m so depressed and why I canâ€™t sleep,1
ğŸ˜ğŸ˜ğŸ˜ @karlymarieee how you doing fren ğŸ˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜,0
"Iâ€™m looking for a different type of relationship, not just sex.",1
@mrs.deziart_777,0
Easy,0
Awwwwww I love you so much â¤ï¸â¤ï¸â¤ï¸,0
@karrueche,1
"I saw you on Instagram, you look so beautiful!",0
"I'm not really sure I can help you, but here's a great article I found that might help: http://lkcn.co/8VjyH",0
ğŸ¤—,0
Hahahahahahahahaha,0
I just have to share this with you because I know itâ€™s going to make you laugh!! ğŸ˜‚,0
I will dm you soon.,1
Hi @violeta_lipova,0
I'm so sorry,0
Are you single?,0
I love your style and I am trying to replicate it. Can you please tell me where you got those shoes from?,0
Hello my love â¤ï¸â¤ï¸â¤ï¸,0
Good morning ğŸŒ,0
I have no idea what you are talking about.,0
Iâ€™m going to try to connect you with a few friends.,0
Iâ€™ve always thought I was too boring to be a model. And I donâ€™t like being the center of attention so much. Iâ€™m just too shy to be a model.,1
Ok!,0
Iâ€™m so happy for you!,0
"If you're looking for something fun to watch, I'll recommend the movie ""The Holiday."" It's a romantic comedy with a great cast and some really funny moments. I think you'll love it!",0
@hannahbooboo,0
:joy:,1
"Guess what, I like your style.",0
Ek oye,0
"Tell me how you doing my love, I miss you so much",0
â˜ºï¸ğŸ˜˜,0
I tried every single one of your products and I love them all ğŸ˜ğŸ˜ğŸ˜,0
Can I ask you a question?,0
Hey !,0
@taylorswift @taylorswift,0
"Hey ğŸ‘‹ğŸ½, I have a movie for you to watch, itâ€™s the perfect movie for youâ€¦ https://youtu.be/KW-xWa5K-Q4",0
are you a dude?,0
I'm in a relationship,0
I see you are a cute girl. Please message me on my number. Iâ€™ve been looking for you since long.,1
"I canâ€™t believe Iâ€™m seeing this. This is amazing, @tiffanyhaddish! ğŸ™Œ",0
I don't know how to say this. I love you and I just wanted to let you know.,0
ğŸ¥³ğŸ¥³ğŸ¥³ğŸ¥³ğŸ¥³ğŸ¥³ğŸ¥³ğŸ¥³ğŸ¥³ğŸ¥³ğŸ¥³ğŸ¥³,0
ğŸ§¡,0
I genuinely love it,0
hahahahahahahahahahahahahahahahahahahahahahahahahahahahahahahahahahahahahahahahahahahahahahahahahah,0
"The key to a successful and happy life is to surround yourself with people who are always there for you. I am so grateful to have found my tribe on Instagram! We have become such close friends over the years, and I know I can always count",0
"Come check out my latest painting, I've been working on it for weeks and I can't wait to share it with you! ğŸ¥°",0
Hey!,1
I am a die hard fan of this song!,0
Hey! How about a walk on the beach tonight?,1
"Iâ€™m sorry if I am bothering you but, Iâ€™m in need of help.",0
i am just a random guy on instagram.,0
I love your necklace ğŸ’‹,0
Thatâ€™s so sweet of you â¤ï¸â¤ï¸â¤ï¸â¤ï¸,0
Iâ€™m sorry to hear that! ğŸ˜”,0
sweetheart,1
"I'm sorry for the inconvenience, but we're experiencing some technical difficulties with our systems. Please try again later. We apologize for the inconvenience.",1
ğŸ˜‹,0
"Hey, Iâ€™m selling some of my old clothes. Theyâ€™re in great condition and Iâ€™m looking to get rid of them. If youâ€™re interested, let me know!",0
Heyyyy ğŸ˜,1
This is a message that contains a link.,0
Hey how are you ? ğŸ‘‹,0
"I know that i'm not perfect, but my imperfection is my perfection",0
I'm a little sad that I couldn't talk to you today.,0
"Hey, I am not able to reply to your message. You can send it again.",0
Come on bro just see this link and trust me you will like it,1
I will look out for you.,0
I love these tank tops ğŸ˜ğŸ˜,0
ohhhh,0
Your video is so cool,0
omg ğŸ˜­ğŸ˜­ğŸ˜­,0
I miss you so much ğŸ’”ğŸ’”ğŸ’”,0
I've been thinking about you a lot lately. I can't help but feel like we have a special connection. I've been wondering if you feel the same way.,0
regarder stream,1
"Yes, thatâ€™s true",1
I love you so much. Youâ€™re the best thing that ever happened to me â¤ï¸,1
"Yoooo !!! I needed some fresh ideas, and you are a great source of inspiration ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥",1
I think I like you,0
Thank you! I'm happy to be part of this group.,0
ğŸ˜«ğŸ˜«ğŸ˜«ğŸ˜«ğŸ˜«ğŸ˜«ğŸ˜«ğŸ˜«ğŸ˜«ğŸ˜«ğŸ˜«ğŸ˜«,0
I love it!!,0
"So, when are we getting married?",0
@,1
I don't know. My friend sent you.,0
Ok,1
@misterboss100,0
I am checking if that is you.,0
I like your color choices for your outfits ğŸ˜,0
Iâ€™m so happy to have you as a follower! Please send me a message and tell me more about yourself. Iâ€™d love to get to know you better. ğŸ’˜,1
@family.picture.lover ğŸ¥°,1
Nice,0
"I think you should do it, I mean it will be your best decision ever",0
Hey there! I have a new promo code for you: 150425. Purchase something for yourself and get 15% off!,0
You're sassy ğŸ˜‚,0
https://t.co/S1yZIC5eVr?amp=1,1
i think that it is a good idea.,0
Hola ğŸ˜ƒ,0
Wow ğŸ¤©,1
"I need a new watch, but I don't know which one to choose. Can you help me out?",0
Yea I havenâ€™t seen the movie yet but Iâ€™ve heard a lot of good things about it.,0
Thatâ€™s soo cool,0
Do you know how to design a website?,0
You're so beautiful,0
"Yep, I agree completely!",0
i wanna fuck you,1
ğŸ‘‹,0
Girls are so great at helping you pick outfits.,0
"My name is Lena and I'm a 30 year old web designer from London. I am passionate about design and have been working in the field for the past 10 years. I specialize in creating beautiful, functional websites that",0
Damn ğŸ˜³,1
Iâ€™ve been thinking about it and I think Iâ€™d rather not.,0
:slightly_smiling_face: :heart:,0
Iâ€™m so sorry Iâ€™ve been so busy Iâ€™ve been working on some projects that have been keeping me really busy please donâ€™t think Iâ€™m ignoring you Iâ€™ve been feeling really sick,0
Iâ€™m looking for a good tiktoker. Iâ€™m a photographer. Iâ€™m looking for a model. Iâ€™m a realtor. Iâ€™m looking for a real estate agent. Iâ€™m a landlord.,0
Youâ€™re not alone. Iâ€™ll be there for you every step of the way.,1
Ø§Ù„Ø³Ù„Ø§Ù… Ø¹Ù„ÙŠÙƒÙ… ÙˆØ±Ø­Ù…Ø© Ø§Ù„Ù„Ù‡ ÙˆØ¨Ø±ÙƒØ§ØªÙ‡,0
Did you hear about the new app?,0
Wow! ğŸ˜µ ğŸ˜µ ğŸ˜µ ğŸ˜µ,0
I'm pretty sure that we've met before or we have common friends. I'm looking for new friends here. Do you have an account on Instagram?,0
hey,0
I agree !!!!,0
@superstar_sporty_girl lol,1
Oh I got the wrong size. Can you send a replacement?,0
"Iâ€™m new here, wandering through the followerâ€™s list, Iâ€™m looking for friends.",0
@. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,1
i love this look on you. â˜ºï¸,0
"If you are a business owner, I recommend you check out my new business page that helps business owners stay up to date on the latest trends and tips. You can follow me for more information.",0
ğŸ¤¨,0
Looking forward to seeing your newly designed office ğŸ˜ƒğŸ™ˆ,0
"Happy Sunday, everyone!",0
ğŸ¤“,0
Happy to see you here.,0
I really want to see you.,0
how you doing,0
"Hey, I'm @dannibig, professional model and influencer ğŸ“¸ğŸ“¸ğŸ“¸. Booking: [email]",0
"So I was driving to the airport and my phone died. I could not call a cab, Uber, or Lyft. I was able to call my mom and she got me a ride to the airport and told me to get a new phone",0
Thank you for the follow! Iâ€™m a big fan of your work â˜ºï¸,0
Hello ğŸ‘‹,0
Hey ğŸ‘‹ this is Ishaan. I am looking for a female friend on Instagram. Let me know if you want to be friends ğŸ˜˜,0
@taelar\_n\_co. @taelar\_n\_co.,0
I see your point.,0
@lancet\_london\_birth\_hosp I've been following you for a bit and I love your content.,0
It's so pretty ğŸ˜,0
:),0
@mikebelow I'm looking for a new home and I want to make sure I get the best deal possible. What can you do to help me find my dream home?,0
That was amazing. Thanks for taking the time to share your work with me. âœ¨,0
@holla_dolla ğŸ˜œ,0
I need to take a shower before going to bed.,0
you are so right. â£ï¸,0
I love it so much ğŸ¥°ğŸ¥°ğŸ¥°,0
ğŸ˜˜,0
Hi,0
Instagram post by @lelanor_bettcher,0
"oh my God, you look amazing in this picture wow",0
ğŸ‘,0
"Dear user, you have won $1,000,000. Congratulations! Please contact us at [phone] for further instructions.",1
@johnsmith I really like this one ! ğŸ˜,0
Hey! ğŸ‘‹,0
Hey :-),0
Yassss ğŸ’™,0
Yeah I only have one pair of socks on,0
"Iâ€™m in a small town in Louisiana right now, where I am a pastor. Iâ€™m getting married to a girl Iâ€™ve known for two years. Iâ€™ve seen her all my life, and Iâ€™ve been seeing",0
@realtor.com_official,0
@marie_maillardÂ ğŸŒ¹,0
"Good morning, friend! I'm so excited to see you again! Let's grab some coffee and catch up on all the latest gossip. ğŸ˜œ",0
"Hey, thanks for tagging me in this post. I love it.",0
Letâ€™s go!,0
"I saw your content, it's amazing, you have such a good eye for colors! I love your style, you are truly inspiring. Plus, it's a bit funny, but I also like your profile name. Keep doing what",0
I got your message about the business and I'm interested in doing business with you. Let's talk more about it.,1
Haha ğŸ˜‚ğŸ˜‚,0
Omen ğŸ˜‚ğŸ˜‚ğŸ˜‚,0
i dont think so,0
"I know, but I canâ€™t help it! ğŸ˜œ",0
ğŸ™‚,0
@mahdi.alizadeh.10006,1
Discover 100+ BEST Black Friday deals on the official @Aerie Aerie store. Shop now for 50% off or more. ğŸ‘‡ğŸ‘‡ğŸ‘‡,0
Oh no Iâ€™ve got to go now Iâ€™m so sorry bet you look stunning tonight ğŸ˜­ğŸ˜­,0
ğŸ’˜,0
"May God bless you, we are praying for you.",0
"Hi, can you send me your instagram page. Thanks",0
I like your outfit,0
ğŸ’â™¥ï¸ğŸ¥°ğŸ¥€ğŸ˜˜ğŸ’â™¥ï¸,0
ğŸ™ğŸ»,0
I think we should have a chat about this and figure out what happened.,0
"just wanna say, you are a great person. have a good day!",0
"I'm so happy to hear that, I'm glad we're on the same page on this",0
ØªØ­ÙŠØ© Ø·ÙŠØ¨Ø© ÙÙŠ ÙƒØ§Ù†ÙÙŠØ¯ÙŠÙ†Ø³,1
Hey,1
Hehe thanks babe you're so sweet ğŸ¥º <3,0
Iâ€™m so obsessed with you ğŸ¥°ğŸ˜,0
ğŸ‘‹,0
ğŸğŸğŸğŸğŸğŸğŸğŸğŸğŸğŸğŸ,1
"Hey, you look so cool in this pic ğŸ¤©",0
KiÅŸiye gÃ¼venmek kolay olacak. ğŸ˜Œ,0
Hmmm Iâ€™m not sure,0
I want to see your face,0
I saw your photos and videos on Instagram and I think you look beautiful.,0
@magdareina @des.444 @fade_studio_ @julia.v_444 @mukamidirya @mukamidirya @mukamidirya @,0
Love the way you play your guitar.,0
Updated!,0
"Hey, if you have a problem with your phone or tablet, you can send it over here and we can help you right away.",0
"@christian \n\nHey! How is your day going? I'm feeling a bit down today, but I'm sure we can brighten each other's day with a little chat.\n\nWhat's",1
Crashee,1
@tobi_green_123,0
Saw this in your feed. I still canâ€™t believe you have engaged with this post. Stunningâ¤ï¸,0
"Hold on, I just have a question for you.",0
@ayvazianhouston ğŸ“¸ @ayvazianhouston ğŸ“¸ @ayvazianhouston ğŸ“¸ @ayvazianhouston ğŸ“¸ @ay,0
Wanna know how to create more sales for your business by using Instagram? Hereâ€™s our free guide:,0
"My CGPA is 8.37. I am so surprised, I didnt expect to get such a high score.",0
Hey,1
whatâ€™s up ğŸ¥°,0
"You have to also have a nice ass, babe.",0
"Jade, it's me, your dad. I need you to come to the hospital. I've been in an accident, and I need your help. Please come as soon as you can.",0
Thanks for the follow !,0
@aryanshadabhai0390,1
Hoorah!,0
"I got the same feeling, I donâ€™t know why that happened. ğŸ¤·ğŸ¼â€â™€ï¸",0
@timothydallamana are you ready for my new song? I am super excited to share it with you! ğŸ¶â¤ï¸,0
Iâ€™m so happy that your comments are helpful to me.,0
"Iâ€™m just starting this, but Iâ€™m gonna need a new phone.",0
"Hello, look at this Italian restaurant. I think it looks nice",0
Iâ€™m so bored,0
Let us see the photos...,1
"Wow! I love the color, itâ€™s sooo pretty ğŸ˜",0
Cute! ğŸ˜»,0
ğŸ¤©,1
"Hey, I saw you on Instagram and I was wondering if you wanted to follow each other. I love your style! Let me know if you're interested and I'll follow you back ğŸ˜‰",0
tell me more about yourselves :),0
Do you have a job?,0
ğŸ‘‹ğŸ»ğŸ‘‹ğŸ»ğŸ‘‹ğŸ»,1
Shame on you,1
ğŸ’­ğŸ¤¯ğŸ’­ğŸ¤¯ğŸ’­ğŸ¤¯ğŸ’­ğŸ¤¯ğŸ’­ğŸ¤¯ğŸ’­ğŸ¤¯,0
I need a decent villa for us to live.,0
"Yo, what's up?",0
"Hey, it's Aditi here from the Instagram team. Congratulations on reaching 100k followers!",1
I have a new hobby and itâ€™s awesome.,0
@xoxofashiondolls I would love to see this on you! ğŸ’‹ğŸ’‹ğŸ’‹,0
y \n,1
Iâ€™m also sad about that.,1
"Maior, eu nÃ£o entendi",0
Good to see you here,0
@junipearls.nature,1
How are you doing?,0
"Iâ€™m not sure what to do, but I want to do it anyway.",0
Wow! That's so true.,0
I'm so happy to see you again after so long!,0
"I have a favorite pasta recipe that I'd love to share with you, if you're interested!",1
Hello I have been searching for you,1
"Woah, I haven't seen that one before. ğŸ˜‚",0
Iâ€™m so proud of you. I know you can do it.,1
"So ğŸ˜ŒğŸ˜ŠğŸ˜Œ I have a little bit of a problem ğŸ¥ºğŸ˜Œ Can you help me out? My friends and I have been texting each other all day, and I'm not sure",0
@frozen_treats_savannah,0
Dm me if interested,1
"Yo, I'm just a bot!",0
I can do it.,0
"Hey, thanks for your reply! He is such a cutie. I love his eyes.",0
why she said i was a bad friend,0
"PÅ™ijÃ­mÃ¡m zÃ¡jem o tÄ›chto odÄ›vech, ale nemÅ¯Å¾u je plnit jejich mÃ­ru.",0
I'm sorry to hear that you're dealing with that. Is there anything I can do to help?,0
"Hey, what's up? Can I ask you a question?",0
Don't hesitate to come to me for any kind of help. I am always here to help you out.,0
@drizzylouis I'd love to know ğŸ¤”,0
Lol ğŸ˜‚,0
i'm starting a new journey to become a better version of myself. i'm going to make sure i'm always on top of my game. i'm going to make sure i'm always in shape.,0
Hey !! ğŸ‘‹,0
Babe!!!! ğŸ˜ŒğŸ˜ŒğŸ˜ŒğŸ˜ŒğŸ˜Œ,0
Iâ€™m so sorry for what happened. Iâ€™m not myself.,0
I'm so proud of you ğŸ¥ºğŸ¤,0
Whatâ€™s up âœŒğŸ»âœŒğŸ»,0
Hi â¤ï¸,0
@mirellanavarro ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜,1
Baby girl ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜,0
Hiya,1
I'm from the Instagram customer support team and we have noticed your account has been flagged for a review. We need you to verify your account by sending us a photo of your ID. Please reply back with your ID.,0
@austinmauri I have some jewelry you would look amazing in,1
You only live once but if you do it right once is enough. ğŸ˜‹,0
NÇ kÄ›yÇ qÅ« yÄ«jÄ«ng mÇ?,1
"ğŸ˜®ğŸ™ˆğŸ™‰ I saw the news on Twitter and it is so true, I was today years old when I found out that it is a thing. ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£",0
I need your help to resolve this issue. Can you help me out?,0
"Hello! ğŸ¥²ğŸ¥² I just got a pair of every size, you think they will fit my boyfriend? â¤ï¸ I wanted to buy his too â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸",0
Awwwwwwwwwwwwwwwww! ğŸ˜˜,0
